endpoint,query,client_ttft_ms,client_total_ms,server_ttft_ms,server_total_ms,retrieval_ms,tokens
sync,What is the purpose of the M.I.A document regarding book ordering?,2959.0935849992093,2959.0935849992093,2945.562250002695,2945.562250002695,733.8208010005474,
stream,What is the purpose of the M.I.A document regarding book ordering?,2036.8799509997189,3092.807984998217,2024.266953998449,3078.8623439984804,835.1194909992046,73
sync,What is the purpose of the M.I.A document regarding book ordering?,3147.14827699936,3147.14827699936,3138.047391999862,3138.047391999862,822.9593180003576,
stream,What is the purpose of the M.I.A document regarding book ordering?,2140.616881999449,3090.1308549982787,2133.04581400007,3079.687378001836,1053.5428580005828,73
sync,What is the purpose of the M.I.A document regarding book ordering?,3360.1968389994,3360.1968389994,3350.25712100105,3350.25712100105,831.819071998325,
stream,What is the purpose of the M.I.A document regarding book ordering?,2758.9981199998874,3684.6098130008613,2750.8366569963982,3673.5429239997757,849.2281519975222,73
sync,What is the purpose of the M.I.A document regarding book ordering?,3793.976561999443,3793.976561999443,3781.7686229973333,3781.7686229973333,843.497194997326,
stream,What is the purpose of the M.I.A document regarding book ordering?,1420.2343820034002,2596.0910330031766,1410.842381999828,2584.4986920019437,716.7907110015221,73
sync,What is the purpose of the M.I.A document regarding book ordering?,3806.4930330001516,3806.4930330001516,3796.543615000701,3796.543615000701,1385.5958679996547,
stream,What is the purpose of the M.I.A document regarding book ordering?,1717.874360998394,2784.729269998934,1709.6798699967621,2774.4710899969505,786.4175639988389,73
sync,What is the purpose of the M.I.A document regarding book ordering?,2793.5710700003256,2793.5710700003256,2781.5653739999107,2781.5653739999107,780.5094940013078,
stream,What is the purpose of the M.I.A document regarding book ordering?,1937.2880480004824,3022.477875001641,1927.0247210006346,3010.105379002198,1149.0164730021206,73
sync,What is the purpose of the M.I.A document regarding book ordering?,2813.276537999627,2813.276537999627,2802.125745001831,2802.125745001831,899.1985009997734,
stream,What is the purpose of the M.I.A document regarding book ordering?,1754.6607180011051,3091.7086389999895,1743.3595340007741,3079.364256002009,845.3512150008464,73
sync,What is the purpose of the M.I.A document regarding book ordering?,2941.8700829992304,2941.8700829992304,2937.4322860021493,2937.4322860021493,808.8882400006696,
stream,What is the purpose of the M.I.A document regarding book ordering?,1841.9638899977144,2897.058472997742,1839.856796003005,2892.2536300015054,1031.38923699953,73
sync,What is the purpose of the M.I.A document regarding book ordering?,3256.051527998352,3256.051527998352,3244.7205190001114,3244.7205190001114,828.3992439974099,
stream,What is the purpose of the M.I.A document regarding book ordering?,1423.0323160008993,2566.2021879979875,1413.2317080002395,2553.822260000743,822.4905610004498,73
sync,What is the purpose of the M.I.A document regarding book ordering?,2960.049744000571,2960.049744000571,2950.950495000143,2950.950495000143,745.5151629983447,
stream,What is the purpose of the M.I.A document regarding book ordering?,1736.5738930020598,3029.5581350001157,1727.9922960005933,3019.1971820022445,955.2409940006328,73
sync,What Mia can help with?,4115.627735001908,4115.627735001908,4106.977687999461,4106.977687999461,729.004012002406,
stream,What Mia can help with?,1445.202334998612,4086.129756000446,1440.3738359978888,4078.3342690010613,751.2334140010353,130
sync,What Mia can help with?,4437.176433002605,4437.176433002605,4425.575523000589,4425.575523000589,887.6779040001566,
stream,What Mia can help with?,2641.2596449990815,5038.366840999515,2629.543069000647,5024.869808003132,1667.8966240033333,130
sync,What Mia can help with?,4579.986209999333,4579.986209999333,4573.445312998956,4573.445312998956,906.6389409999829,
stream,What Mia can help with?,2043.6677639991103,4166.71412299911,2041.445101996942,4164.062280997314,1376.0736959993665,130
sync,What Mia can help with?,5864.354240999091,5864.354240999091,5861.672397000802,5861.672397000802,2328.6447239988775,
stream,What Mia can help with?,1846.7211440001847,4187.518776001525,1843.7093599968648,4182.139040996844,940.7744759992056,130
